zip_code,num_restaurants,num_reviews,num_reviews_per_restaurant,avg_total_reviews,avg_restaurant_rating,most_common_cat,num_most_common_cat,2nd_most_common_cat,num_2nd_most_common_cat,3rd_most_common_cat,num_3rd_most_common_cat,avg price per res. real estate sale (NYCData),avg price per res. real estate sale [improved] (NYCData),Mean income,Percentage Employed,Total Population,Total 16 to 19 years,Total 20 to 24 years,Total 25 to 44 years,Total 45 to 54 years,Total 55 to 64 years,Total 65 to 74 years,Total 75 years and over,Total Male,Total Female,Total High school graduate,Total Less than high school graduate,Total Some college or associate's degree,Total Bachelor's degree or higher,Average inspection violations,,,pop_per_restaurant,num_reviews_per_capita,pop_peravg_bizreview,dollarsPerViolation
10001,79,17670,223.7,3.8,3.9,American (New),12,Korean,10,Pizza,7,4314802,2323693,152094,65.9,19026,1145,2677,7904,2427,2448,1200,1225,7992,7464,901,777,2068,9033,11.1,,,241,0.93,85,13754
10002,125,40372,323,4,4,Chinese,23,American (New),17,Sandwiches,11,1117262,873855,72271,50.3,69363,3081,5838,25757,10642,9872,6640,7533,25400,26709,9111,13772,7575,15813,12.6,,,555,0.58,215,5744
10003,238,92605,389.1,3.8,3.9,American (New),34,Japanese,32,Italian,28,1679405,2267822,145853,63.6,53652,6006,6925,23526,5854,5291,3333,2717,20382,21214,2273,1209,3645,27544,11.9,,,225,1.73,138,12272
10004,75,6801,90.7,3.6,3.6,American (Traditional),12,Sandwiches,12,Bars,7,2199455,1648195,225025,81.1,2398,60,173,1371,364,344,70,16,1289,963,130,34,302,1613,11.0,,,32,2.84,26,20442
10005,36,1949,54.1,3.4,3.5,Food Stands,7,Sandwiches,6,American (New),4,1785598,1355145,173731,80.5,5352,41,909,3931,319,126,26,0,2697,2588,37,121,454,3764,10.8,,,149,0.36,99,16019
10006,45,2236,49.7,3.3,3.4,Delis,9,American (Traditional),5,Chinese,5,1377993,1314303,154370,83.8,2483,0,332,1815,187,113,36,0,1136,1311,120,23,263,1709,12.4,,,55,0.90,50,12488
10007,46,3680,80,3.6,3.6,American (New),9,American (Traditional),6,Sandwiches,5,2395286,2390066,378782,67.2,5186,152,280,3394,714,464,100,82,2743,2109,247,310,442,3573,11.4,,,113,0.71,65,33208
10009,110,31346,285,4,4.1,American (New),18,Breakfast & Brunch,12,Italian,12,1937335,812723,99830,60.3,56612,1924,7291,22661,8783,7593,4941,3419,22120,24208,4909,4465,5020,24643,12.2,,,515,0.55,199,8160
10010,83,22427,270.2,3.7,3.8,American (New),13,Italian,10,Sandwiches,8,2077753,2164898,168117,64.5,27019,1082,3360,12913,2949,3008,1946,1761,10440,11790,1133,420,2117,15200,11.8,,,326,0.83,100,14194
10011,122,38954,319.3,3.9,3.8,American (New),25,Italian,15,Breakfast & Brunch,14,2286197,2542086,194053,70.7,47020,1484,2415,22476,7731,6598,3768,2548,20469,18751,2012,1387,4585,28821,11.6,,,385,0.83,147,16679
10012,170,57065,335.7,3.9,3.9,American (New),28,Italian,26,French,15,2930141,3269783,130260,70.4,22589,696,2455,10956,2604,2714,1715,1449,9812,8917,929,869,1357,13119,11.4,,,133,2.53,67,11471
10013,121,32999,272.7,3.9,3.9,American (New),27,Chinese,21,Italian,18,3376279,3040994,197372,60.1,22693,919,3282,8838,2855,3501,1824,1474,8975,9501,2275,2242,1523,9154,12.9,,,188,1.45,83,15288
10014,154,47505,308.5,3.9,3.9,American (New),42,Italian,27,Bars,16,2914956,3342461,169443,74.1,28620,558,1977,14677,3801,3755,2372,1480,11389,12821,811,187,2151,19084,11.7,,,186,1.66,93,14462
10016,104,24984,240.2,3.8,3.9,American (New),15,Sandwiches,12,Breakfast & Brunch,9,1797734,1439636,164224,72.8,48552,1157,6693,24292,5761,4650,3532,2467,19090,22306,1438,674,3252,29339,12.1,,,467,0.51,202,13556
10017,119,18085,152,3.8,3.7,Italian,18,Japanese,17,American (New),16,1716265,2337306,166578,78.2,15217,27,1637,7705,1946,1578,1399,925,6102,6764,515,183,1065,9466,12.1,,,128,1.19,100,13801
10018,50,10196,203.9,3.8,3.8,Italian,8,American (New),7,Japanese,6,3944114,3584563,128736,72.2,5760,129,856,3310,635,503,249,78,3015,2289,479,496,523,2950,12.0,,,115,1.77,28,10743
10019,178,59730,335.6,3.9,3.9,American (New),30,Italian,25,American (Traditional),19,688168,512101,142527,69.9,37419,458,2932,18956,5362,4514,2718,2479,15685,16079,2387,1315,3664,21466,11.2,,,210,1.60,111,12717
10020,10,2490,249,4.1,3.8,Steakhouses,5,American (Traditional),2,Burgers,1,700000000,700000000,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8,,,?,?,?,?
10021,79,12334,156.1,3.8,3.7,Italian,14,American (New),9,French,7,2193965,2356529,187485,65.8,36953,633,1580,15588,4920,5459,4541,4232,11868,15679,1158,511,2034,22264,11.7,,,468,0.33,237,15982
10022,103,21267,206.5,3.7,3.8,Italian,13,American (New),12,French,10,1566553,2067354,192809,66.9,26981,358,1728,9863,3878,4321,3391,3442,9058,10732,880,178,1754,15250,11.4,,,262,0.79,131,16845
10023,116,17283,149,3.6,3.5,Italian,18,American (New),14,French,10,1860030,2457433,185262,65.2,52569,1588,2731,21262,7627,8241,5100,6020,19286,20575,1988,923,3424,30795,11.4,,,453,0.33,353,16208
10024,103,25329,245.9,3.7,3.6,American (Traditional),17,Italian,17,Breakfast & Brunch,12,2284032,2158215,198029,68.7,49991,1055,2359,20399,8702,7518,5904,4054,18150,20828,2479,1021,3486,29633,11.7,,,485,0.51,203,16971
10025,129,15552,120.6,3.5,3.6,Italian,15,Pizza,13,Mexican,12,1669811,1450582,130124,58.8,84176,4115,8701,31761,12897,12250,7305,7147,29826,35783,4597,3454,7326,41531,12.4,,,653,0.18,698,10458
10026,57,5770,101.2,3.6,3.6,American (New),7,American (Traditional),6,African,4,1196620,641533,79862,56.4,29601,1669,3310,12923,5141,3527,1752,1279,11309,13592,4367,3228,4472,9524,12.1,,,519,0.19,293,6607
10027,77,10025,130.2,3.6,3.7,American (Traditional),9,American (New),8,Soul Food,7,1068777,506134,76443,48.8,51764,5844,7208,20125,7287,5666,2904,2730,18300,21986,6506,5206,6449,14917,11.8,,,672,0.19,398,6485
10028,85,10292,121.1,3.9,3.8,Italian,19,American (New),11,Mexican,7,1992760,2029671,188661,70.9,39395,652,2911,16405,5802,5551,4376,3698,13472,17197,1227,353,2503,23675,11.4,,,463,0.26,325,16579
10029,75,5080,67.7,3.8,3.8,Latin American,12,Mexican,12,Pizza,8,1804886,1024754,68048,51,63413,5026,7214,24399,9603,7989,4416,4766,22923,26282,10396,10740,8046,12809,12.4,,,846,0.08,937,5494
10030,38,922,24.3,3.6,3.4,Cafes,5,Caribbean,4,Seafood,4,1180305,352459,60933,51.2,23660,1859,2375,9695,4057,2908,1776,990,9019,10016,4197,3490,4048,4925,11.6,,,623,0.04,974,5263
10031,64,2416,37.8,3.7,3.8,Mexican,8,Latin American,7,American (New),5,1781877,375385,63223,57.8,48782,3272,5725,20887,7335,5166,3892,2505,18729,20384,6696,8050,8112,10530,12.1,,,762,0.05,1291,5222
10032,72,2183,30.3,3.5,3.6,Latin American,13,Mexican,9,Pizza,8,2150851,283745,54620,52.5,51978,3314,6468,20414,7638,6715,4145,3284,21233,20002,6489,11376,7908,8994,12.0,,,722,0.04,1715,4567
10033,45,2746,61,3.6,3.7,Latin American,9,Chinese,5,Spanish,5,1214812,261790,69739,56.9,48284,3032,5837,18479,7673,6549,3348,3366,19540,18998,6373,8043,7067,11218,12.3,,,"1,073",0.06,792,5659
10034,77,3014,39.1,3.4,3.4,Latin American,14,Mexican,8,Pizza,7,747787,166167,61341,61,33777,2056,3108,13382,6515,4663,2615,1438,14286,13382,4323,6300,5268,8669,13.0,,,439,0.09,864,4714
10035,35,1253,35.8,4,4,Pizza,5,Italian,4,Caribbean,3,824596,600359,62079,43.5,27638,1855,3277,10781,4267,3403,2138,1917,10864,10864,4530,5687,3500,4734,12.1,,,790,0.05,772,5132
10036,127,35931,282.9,3.8,3.8,American (New),24,Italian,20,American (Traditional),16,3677536,3185004,114944,69.9,21230,325,2222,10166,3495,2865,1355,802,10823,7925,1625,717,2673,11511,11.5,,,167,1.69,75,9967
10037,19,410,21.6,3.6,3.9,Chinese,3,Cafes,2,Restaurants,2,1249555,324741,62147,49.5,14741,1090,1513,4709,2380,2017,1568,1464,4390,6229,1363,1021,3077,3645,13.1,,,776,0.03,682,4761
10038,87,8244,94.8,3.6,3.6,Sandwiches,12,American (New),10,Italian,10,2625922,1383398,145260,60.2,18105,1070,2912,7222,2433,1705,1197,1566,6812,7460,1150,1461,1505,7244,11.3,,,208,0.46,191,12905
10039,29,299,10.3,3.7,3.3,Burgers,4,Chinese,4,Delis,4,1528443,663255,53530,50.8,19853,1415,2584,7555,3557,2095,1447,1200,7242,8549,3029,2631,3689,3858,12.1,,,685,0.02,1927,4406
10040,51,1359,26.6,3.6,3.4,Latin American,11,Mexican,6,Caribbean,5,1060922,209636,60952,56.5,36338,2265,3723,13205,5909,5220,3090,2926,12794,15263,4330,5929,5147,8928,11.2,,,713,0.04,1366,5459
10044,3,192,64,3.4,3.3,American (Traditional),2,Sushi Bars,1,Bars,1,940389,791675,111246,51.9,10584,513,1057,4048,1504,1418,1039,1005,3992,4035,903,698,1075,4294,11.2,,,"3,528",0.02,165,9916
10065,59,6396,108.4,3.7,3.5,French,11,Italian,10,American (New),5,2556196,2798095,195705,67.3,29193,388,1819,13267,3643,3292,3978,2806,9725,12296,1328,235,1838,16801,11.9,,,495,0.22,269,16423
10069,5,315,63,3.7,3.5,Cafes,2,Japanese,1,American (New),1,2644724,2028143,250323,75.2,4367,8,37,2959,528,451,242,142,1907,2068,6,12,206,3714,14.3,,,873,0.07,69,17567
10075,51,7321,143.5,3.7,3.6,Italian,11,American (New),6,Sushi Bars,5,1822330,2566607,178669,67.1,21498,200,1182,9053,2264,3817,3017,1965,6386,9930,506,203,1520,12905,11.4,,,422,0.34,150,15624
10111,3,175,58.3,3.5,3.5,Brasseries,1,Restaurants,1,French,1,?,?,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,,,?,?,?,?
10128,82,10521,128.3,3.7,3.8,Italian,11,Breakfast & Brunch,10,American (New),10,1887680,1781967,168459,67.7,51804,1213,3363,23314,7905,6875,4880,4254,17962,23495,1553,778,3915,31848,12.1,,,632,0.20,404,13890
10280,5,482,96.4,3.2,3.3,American (Traditional),2,Tex-Mex,1,Mediterranean,1,1159348,1159348,168310,78.1,6328,125,356,3164,1381,855,316,131,2619,3137,112,64,779,4445,10.7,,,"1,266",0.08,66,15690
10281,16,696,43.5,3.2,3.6,American (Traditional),3,Mexican,2,Sushi Bars,1,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,,,?,?,?,?
10282,12,1276,106.3,3.7,3.5,Breakfast & Brunch,2,Singaporean,1,Barbeque,1,2498982,2498982,333950,74.4,3834,47,92,2689,466,141,111,288,1611,1777,42,53,340,2861,7.8,,,320,0.33,36,42725
10301,51,1187,23.3,3.8,3.7,Pizza,11,Mexican,7,Italian,6,367625,326209,79845,52.7,31087,2746,3658,10342,5360,4438,2291,2252,11902,11896,5083,2734,5211,7112,11.6,,,610,0.04,1334,6878
10302,46,843,18.3,3.8,3.6,Pizza,10,Chinese,8,Sandwiches,5,307212,227564,78084,54.6,12937,938,1219,5032,2241,1773,745,989,5133,5132,2999,1655,2548,1844,12.4,,,281,0.07,707,6288
10303,27,357,13.2,3.4,3.2,Fast Food,4,Pizza,4,Chinese,3,248315,208335,75336,53.8,19041,1751,2182,7351,3594,2284,1024,855,7014,8397,4650,2005,3699,2875,12.7,,,705,0.02,1443,5951
10304,27,520,19.3,3.8,3.9,American (New),5,Pizza,4,Spanish,3,517689,391016,75984,55.3,32903,2679,3435,10816,6228,4730,2392,2623,11974,13235,6361,3961,5286,6166,13.1,,,"1,219",0.02,1705,5779
10305,69,1911,27.7,3.7,3.7,Italian,16,Pizza,10,Chinese,8,381618,311056,87716,52.2,33721,1698,2921,11393,6288,5448,3186,2787,12950,13100,6695,2933,5691,7810,11.5,,,489,0.06,1217,7637
10306,44,1123,25.5,3.8,3.8,Italian,11,Pizza,7,American (Traditional),4,429311,386361,99688,55.7,45085,2701,3196,14780,8754,6793,4634,4227,15842,17681,8530,2018,9681,10098,10.9,,,"1,025",0.02,1768,9134
10307,27,223,8.3,3.6,3.7,Italian,9,Pizza,5,0,2,540881,426123,113660,58.7,11020,818,929,3791,2580,1393,1013,496,4355,4338,2210,401,2436,2717,10.6,,,408,0.02,1328,10740
10308,44,727,16.5,3.5,3.6,Italian,15,Pizza,11,Chinese,5,392959,350223,105486,55.5,23415,1605,1742,7022,4836,3850,2569,1791,8213,9237,5312,939,4295,5162,11.6,,,532,0.03,1419,9075
10309,48,825,17.2,3.6,3.6,Pizza,8,American (New),7,Italian,7,531587,420169,107387,57.4,24981,1327,1978,9572,4897,3907,2255,1045,10610,9744,5771,1300,5643,5662,11.6,,,520,0.03,1452,9238
10310,44,742,16.9,3.6,3.6,Italian,7,Pizza,7,Delis,5,347135,298793,86572,55.8,18748,1834,1533,6609,3864,2568,1225,1115,7152,7422,3721,1521,3728,4071,13.3,,,426,0.04,1109,6509
10312,36,583,16.2,3.6,3.7,Pizza,10,Italian,7,American (New),4,438917,381721,101855,57.8,49320,3195,3873,16129,9498,9137,4805,2683,18868,19769,10967,1856,10133,11808,11.6,,,"1,370",0.01,3044,8789
10314,72,2102,29.2,3.4,3.6,Pizza,16,Italian,10,American (Traditional),7,384894,328953,93990,55.6,71209,4713,4935,22722,13161,12400,7162,6116,25747,27471,15272,3509,13000,16502,11.7,,,989,0.03,2439,8020
10451,49,652,13.3,3.4,3.8,American (Traditional),9,Pizza,8,Latin American,5,642567,263319,41049,47.9,34545,2890,4171,12528,5795,4192,2856,2113,11470,15216,5972,7548,5506,3489,10.6,,,705,0.02,2597,3861
10452,28,154,5.5,3.6,3.4,American (New),4,Burgers,3,Restaurants,3,1496220,151264,39803,51.9,54172,5136,5665,22356,9508,6723,3099,1685,20860,23392,11006,13432,10192,3957,11.9,,,"1,935",0.00,9849,3355
10453,26,103,4,3.6,3.8,Mexican,4,Latin American,4,Burgers,3,2252628,172923,39541,52.3,58578,5996,6869,22219,11435,7150,3187,1722,21797,25876,11550,14002,10466,4786,11.7,,,"2,253",0.00,14645,3387
10454,32,323,10.1,4.1,3.6,Chinese,5,Restaurants,4,Mexican,4,614774,141100,39082,44.5,28057,3218,3677,10220,4480,3012,1979,1471,10438,10951,5003,7174,3947,1588,12.1,,,877,0.01,2778,3221
10455,56,296,5.3,3.8,3.7,Mexican,15,Pizza,6,Fast Food,5,937341,121534,38806,45.1,26767,2216,3009,11104,4240,2791,2137,1270,9405,11739,5094,7561,3766,1714,11.4,,,478,0.01,5050,3395
10456,32,129,4,3.5,3.4,Restaurants,4,Chinese,4,Pizza,4,1151451,126826,39166,46.1,65814,6468,7459,25396,11575,7799,4350,2767,23382,28847,11429,17064,11578,4699,12.6,,,"2,057",0.00,16454,3106
10457,20,79,4,3.4,3.7,Burgers,3,Latin American,3,Diners,3,758323,116868,40912,46.4,50631,5765,6556,18906,9159,4969,3251,2025,17597,21993,8865,11859,8162,4148,10.4,,,"2,532",0.00,12658,3931
10458,116,2453,21.1,3.9,3.8,Italian,23,Pizza,18,Chinese,12,1117261,144591,43945,49.5,56368,6020,7972,21978,9312,6004,3270,1812,21942,23324,10395,12921,9182,4796,11.5,,,486,0.04,2671,3808
10459,29,67,2.3,3.6,3.4,Pizza,7,Chinese,5,Restaurants,4,890041,133951,40561,46.3,32904,3780,3827,12651,5197,3533,2270,1646,10929,14279,5189,8495,5186,2511,11.7,,,"1,135",0.00,14306,3456
10460,26,137,5.3,3.5,3.5,Burgers,5,Spanish,5,Fast Food,4,792713,131337,40470,48.7,41064,4614,4909,14836,7355,4872,2531,1947,14365,17607,7668,9768,6413,3214,9.7,,,"1,579",0.00,7748,4157
10461,93,1917,20.6,3.7,3.6,Pizza,17,Chinese,12,Italian,12,398917,240597,70465,55.5,42216,2354,3075,15566,7440,5714,3647,4420,16056,15739,7668,4639,8181,8232,11.0,,,454,0.05,2049,6405
10462,109,1631,15,3.8,3.6,Pizza,22,Mexican,12,Chinese,11,393297,131553,58813,56.8,59226,3854,4785,24382,9959,7898,4636,3712,21815,25209,10741,8445,12080,10973,11.0,,,543,0.03,3948,5352
10465,37,762,20.6,3.7,3.9,Pizza,9,Italian,7,American (Traditional),3,416011,330244,83904,54.4,35884,2388,3365,11313,5963,5492,3519,3844,13039,13094,6490,2718,7012,6548,11.6,,,970,0.02,1742,7261
10466,25,126,5,4.1,4.2,Caribbean,7,Pizza,5,Chinese,3,492516,195289,59625,55.7,55257,4637,5765,18616,10038,8179,4896,3126,18370,24228,10887,7199,10595,8152,12.5,,,"2,210",0.00,11051,4755
10467,32,328,10.3,3.7,3.9,Pizza,7,Chinese,6,Mexican,4,682760,151767,52065,54,73216,5716,7114,29513,12437,8659,5354,4423,25972,31751,14231,12218,13530,10630,11.6,,,"2,288",0.00,7108,4504
10468,58,603,10.4,3.5,3.4,Mexican,11,Pizza,9,Restaurants,8,1021367,139961,46206,54.7,56168,4661,6969,21516,10231,6587,3217,2987,20787,24516,11231,10601,9643,6859,11.4,,,968,0.01,5401,4045
10469,44,401,9.1,3.4,3.5,Caribbean,9,Chinese,7,Pizza,7,350724,237915,73377,52.3,56620,4504,5357,18016,10754,7709,5099,5181,18684,23152,9050,5401,11734,10294,11.5,,,"1,287",0.01,6222,6359
10470,18,207,11.5,3.8,3.6,Pizza,6,Sandwiches,3,Pubs,2,375149,247926,72272,57.2,12604,667,1071,4824,1855,2063,967,1157,4779,5034,2651,1025,2405,2661,11.4,,,700,0.02,1096,6346
10471,32,580,18.1,3.6,3.5,Pizza,7,Delis,5,Mexican,3,466129,820887,119726,54.2,18441,1715,1728,4933,3018,2677,1764,2606,6226,6130,1543,549,1960,6576,10.2,,,576,0.03,1019,11704
10472,44,283,6.4,3.5,3.4,Chinese,9,Mexican,7,Pizza,7,696825,147409,50337,52,51216,4283,5845,19701,8738,6421,3739,2489,20120,20585,9617,12522,8257,4464,11.1,,,"1,164",0.01,8003,4535
10473,13,88,6.8,3.6,3.9,Spanish,2,American (New),2,Chinese,2,437338,229259,60116,50.3,45966,4276,4734,14968,7965,6661,4530,2832,14526,19802,8834,6585,8637,5538,11.8,,,"3,536",0.00,6760,5106
10474,13,65,5,3.2,3.2,Barbeque,2,Delis,2,Pizza,2,737192,109443,37063,43.8,9137,674,1182,3984,1671,791,615,220,3960,3668,1690,2554,1642,560,10.6,,,703,0.01,1827,3508
10475,37,426,11.5,2.6,2.6,Burgers,6,Chinese,6,American (Traditional),5,341492,232611,66637,50.5,35411,2171,2580,9253,6879,5858,4499,4171,10949,13621,5481,2912,7872,5725,10.5,,,957,0.01,3079,6364
11001,44,812,18.5,3.9,3.9,American (New),7,Pizza,7,Italian,6,458833,408979,115923,64,21954,1472,1561,6715,4412,3947,1946,1901,7791,8844,3516,945,3935,6678,13.3,,,499,0.04,1187,8694
11004,27,575,21.3,3.5,3.1,Indian,11,Chinese,5,Pakistani,3,321223,461886,95480,58,11734,553,707,4010,2032,2031,1050,1351,4087,4693,1684,488,1677,4224,11.9,,,435,0.05,551,8033
11005,1,5,5,2.4,2.5,Diners,1,n/a,n/a,n/a,n/a,412639,?,76045,23.3,1963,0,0,8,83,153,351,1368,128,116,20,0,27,197,13.8,,,"1,963",0.00,393,5511
11040,68,2671,39.3,3.7,3.7,Italian,15,Pizza,11,Indian,6,366729,462558,119396,58.9,32366,2013,2240,8205,6836,5682,3726,3664,11452,11511,3980,894,5562,10287,6.0,,,476,0.08,824,19899
11096,11,48,4.4,3.1,3.6,Pizza,5,Sandwiches,2,Italian,2,?,?,71863,57.8,6406,756,583,2128,1159,875,530,375,2149,2596,1498,861,1239,564,12.4,,,582,0.01,1456,5797
11101,46,5482,119.2,3.8,4,American (New),9,Breakfast & Brunch,7,Bars,5,1223542,1099688,71270,58.1,19995,1090,2247,9033,3229,2251,1207,938,8351,8409,3281,2526,3155,5551,12.3,,,435,0.27,168,5808
