zip_code,num_restaurants,num_reviews,num_reviews_per_restaurant,avg_total_reviews,avg_restaurant_rating,most_common_cat,num_most_common_cat,2nd_most_common_cat,num_2nd_most_common_cat,3rd_most_common_cat,num_3rd_most_common_cat,avg price per res. real estate sale (NYCData),avg price per res. real estate sale [improved] (NYCData),Mean income,Percentage Employed,Total Population,Total 16 to 19 years,Total 20 to 24 years,Total 25 to 44 years,Total 45 to 54 years,Total 55 to 64 years,Total 65 to 74 years,Total 75 years and over,Total Male,Total Female,Total High school graduate,Total Less than high school graduate,Total Some college or associate's degree,Total Bachelor's degree or higher,Average inspection violations,pop_per_restaurant,num_reviews_per_capita,pop_peravg_bizreview,dollarsPerViolation,percent_most_common,percent_with_bachelor_plus,Neighborhood,Borough,Zillow Home Value Index (USD),Median Single Family Home Value (USD),Percent Homes Decreasing(%),Percent Listing Price Reduction(%),Median List Price Per Sq Ft(USD),Median List Price (USD),Median Sale Price (USD),Property Tax (USD),Turnover (Sold Within Last Yr.) (%),Median Value Per Sq Ft (USD),1-Yr. Change (USD),BuiltYear<1900 (%),BuiltYear>2000 (%),BuiltYear1900-1919 (%),BuiltYear1920-1939 (%),BuiltYear1940-1959 (%),BuiltYear1960-1979 (%),BuiltYear1980-1999 (%),HomeSize<1000sqft (%),HomeSize>3600sqft (%),HomeSize1000-1400sqft (%),HomeSize1400-1800sqft (%),HomeSize1800-2400sqft (%),HomeSize2400-3600sqft (%),average_year_built_per_zip,average_home_size_per_zip,sale_price_vs_year_built,list_price_vs_sale_price,homesize_val_per_sqft_vs_list_price,zillow_index_vs_median_list_price,median_list_sqft_vs_median_val_sqft
10001,79,17670,223.7,3.8,3.9,American (New),12,Korean,10,Pizza,7,4314802,2323693,152094,65.9,19026,1145,2677,7904,2427,2448,1200,1225,7992,7464,901,777,2068,9033,11.1,241,0.93,85,13754,15%,47%,Chelsea,Manhattan,2190100,0,0.1,0.076,1607,1925000,825800,14137,0.1,1688,0.223,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.42898701298701297, 0.0, 1.1377142857142857, 0.9520142180094787
10002,125,40372,323,4,4,Chinese,23,American (New),17,Sandwiches,11,1117262,873855,72271,50.3,69363,3081,5838,25757,10642,9872,6640,7533,25400,26709,9111,13772,7575,15813,12.6,555,0.58,215,5744,18%,23%,Lower East Side,Manhattan,889600,0,0.212,0.091,1288,699000,591800,5345,0.072,1037,0.094,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.8466380543633762, 0.0, 1.2726752503576537, 1.2420443587270973
10003,238,92605,389.1,3.8,3.9,American (New),34,Japanese,32,Italian,28,1679405,2267822,145853,63.6,53652,6006,6925,23526,5854,5291,3333,2717,20382,21214,2273,1209,3645,27544,11.9,225,1.73,138,12272,14%,51%,Lower East Side,Manhattan,1425400,0,0.17,0.183,1619,1350000,873000,10245,0.091,1647,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.6466666666666666, 0.0, 1.0558518518518518, 0.9829993928354585
10004,75,6801,90.7,3.6,3.6,American (Traditional),12,Sandwiches,12,Bars,7,2199455,1648195,225025,81.1,2398,60,173,1371,364,344,70,16,1289,963,130,34,302,1613,11,32,2.84,26,20442,16%,67%,Lower Manhattan,Manhattan,1544100,0,0.068,0.185,1457,1450000,1565000,5685,0.082,1436,0.134,0,0.6061588331,0,0.2495948136,0,0,0.1361426256,0.4140866873,0.0154798762,0.2592879257,0.1950464396,0.076625387,0.0286377709, 	1964.9594813919998, 1253.94736852, 796.4540820410892, 1.0793103448275863, 1.2418402904791173, 1.064896551724138, 1.0146239554317549
10005,36,1949,54.1,3.4,3.5,Food Stands,7,Sandwiches,6,American (New),4,1785598,1355145,173731,80.5,5352,41,909,3931,319,126,26,0,2697,2588,37,121,454,3764,10.8,149,0.36,99,16019,19%,70%,Lower Manhattan,Manhattan,1179800,0,0.125,0.142,1295,1150000,1085000,8409,0.11,1273,0.197,0.016064257,0.0535475234,0.2704149933,0.2603748327,0.0816599732,0,0.3179384203,0,0,0,0,0,0, 	1948.406960981, 0.0, 556.8651835721811, 0.9434782608695652, 0.0, 1.0259130434782608, 1.0172820109976433
10006,45,2236,49.7,3.3,3.4,Delis,9,American (Traditional),5,Chinese,5,1377993,1314303,154370,83.8,2483,0,332,1815,187,113,36,0,1136,1311,120,23,263,1709,12.4,55,0.9,50,12488,20%,69%,Lower Manhattan,Manhattan,0,0,0,0.239,1266,1785000,665000,2620,0.193,1918,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.37254901960784315, 0.0, 0.0, 0.6600625651720542
10007,46,3680,80,3.6,3.6,American (New),9,American (Traditional),6,Sandwiches,5,2395286,2390066,378782,67.2,5186,152,280,3394,714,464,100,82,2743,2109,247,310,442,3573,11.4,113,0.71,65,33208,20%,69%,Lower Manhattan,Manhattan,2551100,0,0.136,0.085,1725,4725000,2240000,10800,0.066,2648,0.183,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.4740740740740741, 0.0, 0.5399153439153439, 0.6514350453172205
10009,110,31346,285,4,4.1,American (New),18,Breakfast & Brunch,12,Italian,12,1937335,812723,99830,60.3,56612,1924,7291,22661,8783,7593,4941,3419,22120,24208,4909,4465,5020,24643,12.2,515,0.55,199,8160,16%,44%,Lower East Side,Manhattan,1064700,0,0.193,0.193,1345,785000,500000,5389,0.06,1197,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.6369426751592356, 0.0, 1.3563057324840764, 1.123642439431913
10010,83,22427,270.2,3.7,3.8,American (New),13,Italian,10,Sandwiches,8,2077753,2164898,168117,64.5,27019,1082,3360,12913,2949,3008,1946,1761,10440,11790,1133,420,2117,15200,11.8,326,0.83,100,14194,16%,56%,Gramercy Park and Murray Hill,Manhattan,0,0,0,0.174,1699,1200000,830700,12248,0.097,1665,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.69225, 0.0, 0.0, 1.0204204204204204
10011,122,38954,319.3,3.9,3.8,American (New),25,Italian,15,Breakfast & Brunch,14,2286197,2542086,194053,70.7,47020,1484,2415,22476,7731,6598,3768,2548,20469,18751,2012,1387,4585,28821,11.6,385,0.83,147,16679,20%,61%,Chelsea,Manhattan,0,0,0,0.134,0,2695000,926300,8984,0.085,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.34371057513914655, 0.0, 0.0, 0.0
10012,170,57065,335.7,3.9,3.9,American (New),28,Italian,26,French,15,2930141,3269783,130260,70.4,22589,696,2455,10956,2604,2714,1715,1449,9812,8917,929,869,1357,13119,11.4,133,2.53,67,11471,16%,58%,Greenwich Village and Soho,Manhattan,0,0,0,0.137,0,3250000,1437800,10802,0.072,2347,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.4424, 0.0, 0.0, 0.0
10013,121,32999,272.7,3.9,3.9,American (New),27,Chinese,21,Italian,18,3376279,3040994,197372,60.1,22693,919,3282,8838,2855,3501,1824,1474,8975,9501,2275,2242,1523,9154,12.9,188,1.45,83,15288,22%,40%,Greenwich Village and Soho,Manhattan,3079000,0,0.19,0.068,0,4775000,2630000,13016,0.059,2446,0.195,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.5507853403141362, 0.0, 0.6448167539267016, 0.0
10014,154,47505,308.5,3.9,3.9,American (New),42,Italian,27,Bars,16,2914956,3342461,169443,74.1,28620,558,1977,14677,3801,3755,2372,1480,11389,12821,811,187,2151,19084,11.7,186,1.66,93,14462,27%,67%,Greenwich Village and Soho,Manhattan,0,0,0,0.184,0,2150000,964000,10213,0.066,2330,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.4483720930232558, 0.0, 0.0, 0.0
10016,104,24984,240.2,3.8,3.9,American (New),15,Sandwiches,12,Breakfast & Brunch,9,1797734,1439636,164224,72.8,48552,1157,6693,24292,5761,4650,3532,2467,19090,22306,1438,674,3252,29339,12.1,467,0.51,202,13556,14%,60%,Gramercy Park and Murray Hill,Manhattan,0,0,0,0.189,0,899000,643000,8969,0.078,1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.7152391546162402, 0.0, 0.0, 0.0
10017,119,18085,152,3.8,3.7,Italian,18,Japanese,17,American (New),16,1716265,2337306,166578,78.2,15217,27,1637,7705,1946,1578,1399,925,6102,6764,515,183,1065,9466,12.1,128,1.19,100,13801,15%,62%,Gramercy Park and Murray Hill,Manhattan,0,0,0,0.204,0,720000,537100,9994,0.073,1346,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.7459722222222223, 0.0, 0.0, 0.0
10018,50,10196,203.9,3.8,3.8,Italian,8,American (New),7,Japanese,6,3944114,3584563,128736,72.2,5760,129,856,3310,635,503,249,78,3015,2289,479,496,523,2950,12,115,1.77,28,10743,16%,51%,Chelsea,Manhattan,0,0,0,0.106,0,1125000,660300,5188,0.084,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.5869333333333333, 0.0, 0.0, 0.0
10019,178,59730,335.6,3.9,3.9,American (New),30,Italian,25,American (Traditional),19,688168,512101,142527,69.9,37419,458,2932,18956,5362,4514,2718,2479,15685,16079,2387,1315,3664,21466,11.2,210,1.6,111,12717,17%,57%,Chelsea,Manhattan,0,0,0,0.136,0,1795000,640200,9195,0.074,1833,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.3566573816155989, 0.0, 0.0, 0.0
10020,10,2490,249,4.1,3.8,Steakhouses,5,American (Traditional),2,Burgers,1,700000000,700000000,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8,?,?,?,?,50%,?,Chelsea,Manhattan,0,0,0,0,0,7750000,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
10021,79,12334,156.1,3.8,3.7,Italian,14,American (New),9,French,7,2193965,2356529,187485,65.8,36953,633,1580,15588,4920,5459,4541,4232,11868,15679,1158,511,2034,22264,11.7,468,0.33,237,15982,18%,60%,Upper East Side,Manhattan,0,0,0,0.178,0,1545000,918500,12660,0.073,1538,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.5944983818770226, 0.0, 0.0, 0.0
10022,103,21267,206.5,3.7,3.8,Italian,13,American (New),12,French,10,1566553,2067354,192809,66.9,26981,358,1728,9863,3878,4321,3391,3442,9058,10732,880,178,1754,15250,11.4,262,0.79,131,16845,13%,57%,Gramercy Park and Murray Hill,Manhattan,0,0,0,0.181,0,1625000,743100,10389,0.079,1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.45729230769230766, 0.0, 0.0, 0.0
10023,116,17283,149,3.6,3.5,Italian,18,American (New),14,French,10,1860030,2457433,185262,65.2,52569,1588,2731,21262,7627,8241,5100,6020,19286,20575,1988,923,3424,30795,11.4,453,0.33,353,16208,16%,59%,Upper West Side,Manhattan,0,0,0,0.22,0,1150000,985200,11390,0.065,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.8566956521739131, 0.0, 0.0, 0.0
10024,103,25329,245.9,3.7,3.6,American (Traditional),17,Italian,17,Breakfast & Brunch,12,2284032,2158215,198029,68.7,49991,1055,2359,20399,8702,7518,5904,4054,18150,20828,2479,1021,3486,29633,11.7,485,0.51,203,16971,17%,59%,Upper West Side,Manhattan,0,0,0,0.144,0,1550000,1102200,11794,0.074,1464,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.7110967741935484, 0.0, 0.0, 0.0
10025,129,15552,120.6,3.5,3.6,Italian,15,Pizza,13,Mexican,12,1669811,1450582,130124,58.8,84176,4115,8701,31761,12897,12250,7305,7147,29826,35783,4597,3454,7326,41531,12.4,653,0.18,698,10458,12%,49%,Upper West Side,Manhattan,1037900,0,0.171,0.181,1191,925000,831000,5135,0.061,1201,0.115,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.8983783783783784, 0.0, 1.122054054054054, 0.9916736053288926
10026,57,5770,101.2,3.6,3.6,American (New),7,American (Traditional),6,African,4,1196620,641533,79862,56.4,29601,1669,3310,12923,5141,3527,1752,1279,11309,13592,4367,3228,4472,9524,12.1,519,0.19,293,6607,12%,32%,Central Harlem,Manhattan,0,0,0,0.08,850,1125000,773800,540,0.07,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.6878222222222222, 0.0, 0.0, 0.7720254314259763
10027,77,10025,130.2,3.6,3.7,American (Traditional),9,American (New),8,Soul Food,7,1068777,506134,76443,48.8,51764,5844,7208,20125,7287,5666,2904,2730,18300,21986,6506,5206,6449,14917,11.8,672,0.19,398,6485,12%,29%,Central Harlem,Manhattan,921300,0,0.125,0.138,0,585000,421000,484,0.08,802,0.186,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.7196581196581197, 0.0, 1.574871794871795, 0.0
10028,85,10292,121.1,3.9,3.8,Italian,19,American (New),11,Mexican,7,1992760,2029671,188661,70.9,39395,652,2911,16405,5802,5551,4376,3698,13472,17197,1227,353,2503,23675,11.4,463,0.26,325,16579,22%,60%,Upper East Side,Manhattan,0,0,0,0.231,0,1595000,913300,11592,0.08,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.572601880877743, 0.0, 0.0, 0.0
10029,75,5080,67.7,3.8,3.8,Latin American,12,Mexican,12,Pizza,8,1804886,1024754,68048,51,63413,5026,7214,24399,9603,7989,4416,4766,22923,26282,10396,10740,8046,12809,12.4,846,0.08,937,5494,16%,20%,East Harlem,Manhattan,726600,0,0.119,0.214,916,838000,670000,4012,0.088,909,0.131,0.2125154895,0.1957868649,0.3079306072,0.2118959108,0.021685254,0.0167286245,0.0334572491,0,0,0,0,0,0, 	1932.156133825, 0.0, 346.76286676358393, 0.7995226730310262, 0.0, 0.8670644391408114, 1.0077007700770078
10030,38,922,24.3,3.6,3.4,Cafes,5,Caribbean,4,Seafood,4,1180305,352459,60933,51.2,23660,1859,2375,9695,4057,2908,1776,990,9019,10016,4197,3490,4048,4925,11.6,623,0.04,974,5263,13%,21%,Central Harlem,Manhattan,576000,0,0.378,0.158,0,585000,465000,678,0.065,599,0.002,0.0782414307,0.1713859911,0.4605067064,0.2667660209,0,0.0111773472,0,0,0,0,0,0,0, 	1907.093889768, 0.0, 243.8264851535798, 0.7948717948717948, 0.0, 0.9846153846153847, 0.0
10031,64,2416,37.8,3.7,3.8,Mexican,8,Latin American,7,American (New),5,1781877,375385,63223,57.8,48782,3272,5725,20887,7335,5166,3892,2505,18729,20384,6696,8050,8112,10530,12.1,762,0.05,1291,5222,13%,22%,Inwood and Washington Heights,Manhattan,619500,0,0.13,0.132,644,499000,375000,2923,0.085,624,0.14,0.1477457903,0.0543183053,0.4057577404,0.3758826725,0.0119500272,0,0,0,0,0,0,0,0, 	1911.6295493960001, 0.0, 196.16771466965724, 0.751503006012024, 0.0, 1.2414829659318638, 1.0320512820512822
10032,72,2183,30.3,3.5,3.6,Latin American,13,Mexican,9,Pizza,8,2150851,283745,54620,52.5,51978,3314,6468,20414,7638,6715,4145,3284,21233,20002,6489,11376,7908,8994,12,722,0.04,1715,4567,18%,17%,Inwood and Washington Heights,Manhattan,0,0,0,0.045,0,499900,499000,2265,0.074,673,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.9981996399279855, 0.0, 0.0, 0.0
10033,45,2746,61,3.6,3.7,Latin American,9,Chinese,5,Spanish,5,1214812,261790,69739,56.9,48284,3032,5837,18479,7673,6549,3348,3366,19540,18998,6373,8043,7067,11218,12.3,1073,0.06,792,5659,20%,23%,Inwood and Washington Heights,Manhattan,0,0,0,0.141,0,465000,439300,3704,0.101,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.9447311827956989, 0.0, 0.0, 0.0
10034,77,3014,39.1,3.4,3.4,Latin American,14,Mexican,8,Pizza,7,747787,166167,61341,61,33777,2056,3108,13382,6515,4663,2615,1438,14286,13382,4323,6300,5268,8669,13,439,0.09,864,4714,18%,26%,Inwood and Washington Heights,Manhattan,0,0,0,0.155,0,320000,315000,2541,0.114,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.984375, 0.0, 0.0, 0.0
10035,35,1253,35.8,4,4,Pizza,5,Italian,4,Caribbean,3,824596,600359,62079,43.5,27638,1855,3277,10781,4267,3403,2138,1917,10864,10864,4530,5687,3500,4734,12.1,790,0.05,772,5132,14%,17%,East Harlem,Manhattan,0,0,0,0.164,0,600000,0,200,0.095,667,0,0.2893823734,0.3990284525,0.2095766829,0.0680083276,0.0076335878,0.0138792505,0.0124913255,0,0,0,0,0,0, 	1943.622484773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
10036,127,35931,282.9,3.8,3.8,American (New),24,Italian,20,American (Traditional),16,3677536,3185004,114944,69.9,21230,325,2222,10166,3495,2865,1355,802,10823,7925,1625,717,2673,11511,11.5,167,1.69,75,9967,19%,54%,Chelsea,Manhattan,1150000,0,0.074,0.206,1540,1349900,894400,5214,0.073,1558,0.164,0.021167634,0.6722430864,0.0679412769,0.0928644589,0,0.0191191533,0.1235916695,0,0,0,0,0,0, 	1977.1013999219997, 0.0, 452.3794278003575, 0.6625675975998222, 0.0, 0.8519149566634565, 0.9884467265725289
10037,19,410,21.6,3.6,3.9,Chinese,3,Cafes,2,Restaurants,2,1249555,324741,62147,49.5,14741,1090,1513,4709,2380,2017,1568,1464,4390,6229,1363,1021,3077,3645,13.1,776,0.03,682,4761,16%,25%,Central Harlem,Manhattan,0,0,0,0.075,0,278100,425900,6335,0.071,653,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 1.5314635023372887, 0.0, 0.0, 0.0
10038,87,8244,94.8,3.6,3.6,Sandwiches,12,American (New),10,Italian,10,2625922,1383398,145260,60.2,18105,1070,2912,7222,2433,1705,1197,1566,6812,7460,1150,1461,1505,7244,11.3,208,0.46,191,12905,14%,40%,Lower Manhattan,Manhattan,0,0,0,0.228,1255,1100000,905000,8351,0.082,1102,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.8227272727272728, 0.0, 0.0, 1.1388384754990926
10039,29,299,10.3,3.7,3.3,Burgers,4,Chinese,4,Delis,4,1528443,663255,53530,50.8,19853,1415,2584,7555,3557,2095,1447,1200,7242,8549,3029,2631,3689,3858,12.1,685,0.02,1927,4406,14%,19%,Central Harlem,Manhattan,0,0,0,0.045,0,387500,481500,151,0.038,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 1.2425806451612904, 0.0, 0.0, 0.0
10040,51,1359,26.6,3.6,3.4,Latin American,11,Mexican,6,Caribbean,5,1060922,209636,60952,56.5,36338,2265,3723,13205,5909,5220,3090,2926,12794,15263,4330,5929,5147,8928,11.2,713,0.04,1366,5459,22%,25%,Inwood and Washington Heights,Manhattan,0,0,0,0.187,0,389000,327300,6178,0.112,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.841388174807198, 0.0, 0.0, 0.0
10044,3,192,64,3.4,3.3,American (Traditional),2,Sushi Bars,1,Bars,1,940389,791675,111246,51.9,10584,513,1057,4048,1504,1418,1039,1005,3992,4035,903,698,1075,4294,11.2,3528,0.02,165,9916,67%,41%,Upper East Side,Manhattan,0,0,0,0.438,0,745000,47445200,1989,0.041,961,0,0,0.9948275862,0,0,0,0,0,0.6546112116,0,0.287522604,0.0524412297,0,0, 	1989.6551724, 1083.5443039200002, 23845.941074688704, 63.6848322147651, 1.3976994309625774, 0.0, 0.0
10065,59,6396,108.4,3.7,3.5,French,11,Italian,10,American (New),5,2556196,2798095,195705,67.3,29193,388,1819,13267,3643,3292,3978,2806,9725,12296,1328,235,1838,16801,11.9,495,0.22,269,16423,19%,58%,Upper East Side,Manhattan,0,0,0,0.221,0,1950000,887800,12913,0.079,1871,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.4552820512820513, 0.0, 0.0, 0.0
10069,5,315,63,3.7,3.5,Cafes,2,Japanese,1,American (New),1,2644724,2028143,250323,75.2,4367,8,37,2959,528,451,242,142,1907,2068,6,12,206,3714,14.3,873,0.07,69,17567,40%,85%,Upper West Side,Manhattan,0,0,0,0.182,0,3120000,1650000,7403,0.07,1814,0,0,0,0,0,0,0,0,0.3711956522,0.010326087,0.2684782609,0.172826087,0.1206521739,0.0559782609, 	0.0, 1260.43478287, 0.0, 0.5288461538461539, 0.7328297102968525, 0.0, 0.0
10075,51,7321,143.5,3.7,3.6,Italian,11,American (New),6,Sushi Bars,5,1822330,2566607,178669,67.1,21498,200,1182,9053,2264,3817,3017,1965,6386,9930,506,203,1520,12905,11.4,422,0.34,150,15624,22%,60%,Upper East Side,Manhattan,0,0,0,0.252,1409,999000,642000,11188,0.083,1347,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.6426426426426426, 0.0, 0.0, 1.0460282108389012
10111,3,175,58.3,3.5,3.5,Brasseries,1,Restaurants,1,French,1,?,?,-0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,?,?,?,?,33%,?,Chelsea,Manhattan,0,0,0,0.252,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
10128,82,10521,128.3,3.7,3.8,Italian,11,Breakfast & Brunch,10,American (New),10,1887680,1781967,168459,67.7,51804,1213,3363,23314,7905,6875,4880,4254,17962,23495,1553,778,3915,31848,12.1,632,0.2,404,13890,13%,61%,Upper East Side,Manhattan,0,0,0,0.243,0,1199000,849800,11672,0.067,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.7087572977481235, 0.0, 0.0, 0.0
10280,5,482,96.4,3.2,3.3,American (Traditional),2,Tex-Mex,1,Mediterranean,1,1159348,1159348,168310,78.1,6328,125,356,3164,1381,855,316,131,2619,3137,112,64,779,4445,10.7,1266,0.08,66,15690,40%,70%,Lower Manhattan,Manhattan,725200,0,0.16,0.286,1046,699000,628000,13280,0.045,1030,0.207,0,0,0,0,0,0,0,0.8359326263,0,0.1316281971,0.0208983157,0.0084217093,0.0084217093, 	0.0, 1045.00935747, 0.0, 0.8984263233190272, 1.5398564208785408, 1.0374821173104436, 1.0155339805825243
10281,16,696,43.5,3.2,3.6,American (Traditional),3,Mexican,2,Sushi Bars,1,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,?,?,?,?,19%,?,Lower Manhattan,Manhattan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
10282,12,1276,106.3,3.7,3.5,Breakfast & Brunch,2,Singaporean,1,Barbeque,1,2498982,2498982,333950,74.4,3834,47,92,2689,466,141,111,288,1611,1777,42,53,340,2861,7.8,320,0.33,36,42725,17%,75%,Lower Manhattan,Manhattan,0,0,0,0.091,0,2650000,1868300,0,0.109,1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	0.0, 0.0, 0.0, 0.7050188679245283, 0.0, 0.0, 0.0
10301,51,1187,23.3,3.8,3.7,Pizza,11,Mexican,7,Italian,6,367625,326209,79845,52.7,31087,2746,3658,10342,5360,4438,2291,2252,11902,11896,5083,2734,5211,7112,11.6,610,0.04,1334,6878,22%,23%,Stapleton and St. George,Staten Island,412800,447600,0.31,0.338,276,425000,475400,3384,0.032,282,0.073,0.0409034568,0.0665197631,0.1293210302,0.365514392,0.137997521,0.1220217601,0.1377220768,0.1193438914,0.0815893665,0.1681278281,0.2037613122,0.2345871041,0.1882070136, 	1946.337969973, 1433.47002265, 244.25357123695986, 1.1185882352941177, 0.951149520911294, 0.9712941176470589, 0.9787234042553191
10302,46,843,18.3,3.8,3.6,Pizza,10,Chinese,8,Sandwiches,5,307212,227564,78084,54.6,12937,938,1219,5032,2241,1773,745,989,5133,5132,2999,1655,2548,1844,12.4,281,0.07,707,6288,22%,14%,Port Richmond,Staten Island,320600,320600,0.282,0.296,236,329000,280000,2694,0.027,218,0.025,0.0632780083,0.0855809129,0.1859439834,0.3970435685,0.1314834025,0.0783195021,0.0583506224,0.0771829522,0.0192307692,0.3071725572,0.257016632,0.2406444906,0.0982328482, 	1939.004149574, 1431.60083142, 144.4040230968645, 0.851063829787234, 0.9485987272023101, 0.9744680851063829, 1.0825688073394495
10303,27,357,13.2,3.4,3.2,Fast Food,4,Pizza,4,Chinese,3,248315,208335,75336,53.8,19041,1751,2182,7351,3594,2284,1024,855,7014,8397,4650,2005,3699,2875,12.7,705,0.02,1443,5951,15%,15%,Port Richmond,Staten Island,279600,285100,0.216,0.342,204,269000,200000,2349,0.027,202,0.07,0.0374351371,0.1745737583,0.1039659007,0.1293550778,0.0492957746,0.1275018532,0.3778724981,0.149195058,0.0093597903,0.3000748783,0.2465368776,0.2186447024,0.0743167353, 	1967.401778703, 1396.59303624, 101.65691734397487, 0.7434944237918215, 1.0487427260984385, 1.0394052044609665, 1.00990099009901
10304,27,520,19.3,3.8,3.9,American (New),5,Pizza,4,Spanish,3,517689,391016,75984,55.3,32903,2679,3435,10816,6228,4730,2392,2623,11974,13235,6361,3961,5286,6166,13.1,1219,0.02,1705,5779,19%,19%,Stapleton and St. George,Staten Island,385500,392800,0.313,0.355,255,360000,293000,3174,0.032,245,0.043,0.0418356704,0.123768687,0.1106733109,0.1643295863,0.1170471665,0.1768455209,0.2655000579,0.1329262565,0.0829027713,0.2312118365,0.1855331141,0.2368482856,0.1256458431, 	1960.121682503, 1503.0648193, 149.4805157330081, 0.8138888888888889, 1.0229191131347222, 1.0708333333333333, 1.0408163265306123
10305,69,1911,27.7,3.7,3.7,Italian,16,Pizza,10,Chinese,8,381618,311056,87716,52.2,33721,1698,2921,11393,6288,5448,3186,2787,12950,13100,6695,2933,5691,7810,11.5,489,0.06,1217,7637,23%,23%,Stapleton and St. George,Staten Island,370500,377600,0.432,0.356,259,399000,354800,3240,0.029,263,0.004,0.0176494184,0.1285599679,0.0750100281,0.1409947854,0.117729643,0.2439831528,0.2760730044,0.1417577967,0.0250101256,0.2317739976,0.219218307,0.2795666262,0.1009518023, 	1965.471319691, 1447.7622522000001, 180.51649822892333, 0.8892230576441102, 0.954289404332331, 0.9285714285714286, 0.9847908745247148
