Zip,Neighborhood,Borough,Zillow Home Value Index (USD),Median Single Family Home Value (USD),Percent Homes Decreasing(%),Percent Listing Price Reduction(%),Median List Price Per Sq Ft(USD),Median List Price (USD),Median Sale Price (USD),Property Tax (USD),Turnover (Sold Within Last Yr.) (%),Median Value Per Sq Ft (USD),1-Yr. Change (USD),BuiltYear<1900 (%),BuiltYear>2000 (%),BuiltYear1900-1919 (%),BuiltYear1920-1939 (%),BuiltYear1940-1959 (%),BuiltYear1960-1979 (%),BuiltYear1980-1999 (%),HomeSize<1000sqft (%),HomeSize>3600sqft (%),HomeSize1000-1400sqft (%),HomeSize1400-1800sqft (%),HomeSize1800-2400sqft (%)
10001,Chelsea,Manhattan,2190100,-1,0.1,0.076,1607,1925000,825800,14137,0.1,1688,0.223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10002,Lower East Side,Manhattan,889600,-1,0.212,0.091,1288,699000,591800,5345,0.072,1037,0.094,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10003,Lower East Side,Manhattan,1425400,-1,0.17,0.183,1619,1350000,873000,10245,0.091,1647,0.053,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10004,Lower Manhattan,Manhattan,1544100,-1,0.068,0.185,1457,1450000,1565000,5685,0.082,1436,0.134,-1,0.6061588331,-1,0.2495948136,-1,-1,0.1361426256,0.4140866873,0.0154798762,0.2592879257,0.1950464396,0.076625387
10005,Lower Manhattan,Manhattan,1179800,-1,0.125,0.142,1295,1150000,1085000,8409,0.11,1273,0.197,0.016064257,0.0535475234,0.2704149933,0.2603748327,0.0816599732,-1,0.3179384203,-1,-1,-1,-1,-1
10006,Lower Manhattan,Manhattan,-1,-1,0,0.239,1266,1785000,665000,2620,0.193,1918,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10007,Lower Manhattan,Manhattan,2551100,-1,0.136,0.085,1725,4725000,2240000,10800,0.066,2648,0.183,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10009,Lower East Side,Manhattan,1064700,-1,0.193,0.193,1345,785000,500000,5389,0.06,1197,0.067,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10010,Gramercy Park and Murray Hill,Manhattan,-1,-1,0,0.174,1699,1200000,830700,12248,0.097,1665,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10011,Chelsea,Manhattan,-1,-1,0,0.134,0,2695000,926300,8984,0.085,2298,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10012,Greenwich Village and Soho,Manhattan,-1,-1,0,0.137,0,3250000,1437800,10802,0.072,2347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10013,Greenwich Village and Soho,Manhattan,3079000,-1,0.19,0.068,0,4775000,2630000,13016,0.059,2446,0.195,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10014,Greenwich Village and Soho,Manhattan,-1,-1,0,0.184,0,2150000,964000,10213,0.066,2330,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10016,Gramercy Park and Murray Hill,Manhattan,-1,-1,0,0.189,0,899000,643000,8969,0.078,1436,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10017,Gramercy Park and Murray Hill,Manhattan,-1,-1,0,0.204,0,720000,537100,9994,0.073,1346,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10018,Chelsea,Manhattan,-1,-1,0,0.106,0,1125000,660300,5188,0.084,2500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10019,Chelsea,Manhattan,-1,-1,0,0.136,0,1795000,640200,9195,0.074,1833,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10020,Chelsea,Manhattan,-1,-1,0,0,0,7750000,0,0,0,800,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10021,Upper East Side,Manhattan,-1,-1,0,0.178,0,1545000,918500,12660,0.073,1538,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10022,Gramercy Park and Murray Hill,Manhattan,-1,-1,0,0.181,0,1625000,743100,10389,0.079,1386,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10023,Upper West Side,Manhattan,-1,-1,0,0.22,0,1150000,985200,11390,0.065,1680,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10024,Upper West Side,Manhattan,-1,-1,0,0.144,0,1550000,1102200,11794,0.074,1464,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10025,Upper West Side,Manhattan,1037900,-1,0.171,0.181,1191,925000,831000,5135,0.061,1201,0.115,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10026,Central Harlem,Manhattan,-1,-1,0,0.08,850,1125000,773800,540,0.07,1101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10027,Central Harlem,Manhattan,921300,-1,0.125,0.138,0,585000,421000,484,0.08,802,0.186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10028,Upper East Side,Manhattan,-1,-1,0,0.231,0,1595000,913300,11592,0.08,1245,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10029,East Harlem,Manhattan,726600,-1,0.119,0.214,916,838000,670000,4012,0.088,909,0.131,0.2125154895,0.1957868649,0.3079306072,0.2118959108,0.021685254,0.0167286245,0.0334572491,-1,-1,-1,-1,-1
10030,Central Harlem,Manhattan,576000,-1,0.378,0.158,0,585000,465000,678,0.065,599,0.002,0.0782414307,0.1713859911,0.4605067064,0.2667660209,-1,0.0111773472,-1,-1,-1,-1,-1,-1
10031,Inwood and Washington Heights,Manhattan,619500,-1,0.13,0.132,644,499000,375000,2923,0.085,624,0.14,0.1477457903,0.0543183053,0.4057577404,0.3758826725,0.0119500272,-1,-1,-1,-1,-1,-1,-1
10032,Inwood and Washington Heights,Manhattan,-1,-1,0,0.045,0,499900,499000,2265,0.074,673,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10033,Inwood and Washington Heights,Manhattan,-1,-1,0,0.141,0,465000,439300,3704,0.101,520,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10034,Inwood and Washington Heights,Manhattan,-1,-1,0,0.155,0,320000,315000,2541,0.114,424,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10035,East Harlem,Manhattan,-1,-1,0,0.164,0,600000,0,200,0.095,667,-1,0.2893823734,0.3990284525,0.2095766829,0.0680083276,0.0076335878,0.0138792505,0.0124913255,-1,-1,-1,-1,-1
10036,Chelsea,Manhattan,1150000,-1,0.074,0.206,1540,1349900,894400,5214,0.073,1558,0.164,0.021167634,0.6722430864,0.0679412769,0.0928644589,-1,0.0191191533,0.1235916695,-1,-1,-1,-1,-1
10037,Central Harlem,Manhattan,-1,-1,0,0.075,0,278100,425900,6335,0.071,653,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10038,Lower Manhattan,Manhattan,-1,-1,0,0.228,1255,1100000,905000,8351,0.082,1102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10039,Central Harlem,Manhattan,-1,-1,0,0.045,0,387500,481500,151,0.038,649,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10040,Inwood and Washington Heights,Manhattan,-1,-1,0,0.187,0,389000,327300,6178,0.112,460,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10044,Upper East Side,Manhattan,-1,-1,0,0.438,0,745000,47445200,1989,0.041,961,-1,-1,0.9948275862,-1,-1,-1,-1,-1,0.6546112116,-1,0.287522604,0.0524412297,-1
10128,Upper East Side,Manhattan,-1,-1,0,0.243,0,1199000,849800,11672,0.067,1140,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10280,Lower Manhattan,Manhattan,725200,-1,0.16,0.286,1046,699000,628000,13280,0.045,1030,0.207,-1,-1,-1,-1,-1,-1,-1,0.8359326263,-1,0.1316281971,0.0208983157,0.0084217093
10301,Stapleton and St. George,Staten Island,412800,447600,0.31,0.338,276,425000,475400,3384,0.032,282,0.073,0.0409034568,0.0665197631,0.1293210302,0.365514392,0.137997521,0.1220217601,0.1377220768,0.1193438914,0.0815893665,0.1681278281,0.2037613122,0.2345871041
10302,Port Richmond,Staten Island,320600,320600,0.282,0.296,236,329000,280000,2694,0.027,218,0.025,0.0632780083,0.0855809129,0.1859439834,0.3970435685,0.1314834025,0.0783195021,0.0583506224,0.0771829522,0.0192307692,0.3071725572,0.257016632,0.2406444906
10303,Port Richmond,Staten Island,279600,285100,0.216,0.342,204,269000,200000,2349,0.027,202,0.07,0.0374351371,0.1745737583,0.1039659007,0.1293550778,0.0492957746,0.1275018532,0.3778724981,0.149195058,0.0093597903,0.3000748783,0.2465368776,0.2186447024
10304,Stapleton and St. George,Staten Island,385500,392800,0.313,0.355,255,360000,293000,3174,0.032,245,0.043,0.0418356704,0.123768687,0.1106733109,0.1643295863,0.1170471665,0.1768455209,0.2655000579,0.1329262565,0.0829027713,0.2312118365,0.1855331141,0.2368482856
10305,Stapleton and St. George,Staten Island,370500,377600,0.432,0.356,259,399000,354800,3240,0.029,263,0.004,0.0176494184,0.1285599679,0.0750100281,0.1409947854,0.117729643,0.2439831528,0.2760730044,0.1417577967,0.0250101256,0.2317739976,0.219218307,0.2795666262
10306,South Shore,Staten Island,397700,404400,0.388,0.423,288,419000,368800,3539,0.035,293,0.009,0.0053539934,0.0920886873,0.0173217435,0.1558327035,0.1434240363,0.3539304611,0.2320483749,0.1514957811,0.0197519816,0.2892482741,0.2236001023,0.2221298901
10307,South Shore,Staten Island,482300,489200,0.251,0.494,285,589900,450000,3574,0.029,293,0.066,0.0231822972,0.1825605901,0.1209167545,0.1322444679,0.0547945205,0.0571654373,0.4291359326,0.1078639745,0.1596705632,0.1198193411,0.1503719447,0.1790648247
10308,South Shore,Staten Island,407000,413000,0.313,0.492,287,424900,424800,3557,0.026,276,0.012,0.0071230231,0.0581914765,0.0152118798,0.0994808644,0.0930822166,0.4637208741,0.2631896656,0.1105996366,0.016353725,0.2887946699,0.2556026651,0.2316172017
10309,South Shore,Staten Island,456400,471900,0.251,0.494,246,499900,386200,3920,0.032,251,0.035,0.0126869053,0.1948346171,0.0180108745,0.0498414137,0.0471227911,0.0970774807,0.5804259175,0.0603956959,0.0963785723,0.121022793,0.1441629064,0.2954992479
10310,Port Richmond,Staten Island,390500,397400,0.176,0.383,267,379900,351500,3205,0.033,251,0.07,0.0831234257,0.0906801008,0.1344008636,0.3751349406,0.1523929471,0.0548758546,0.1093918676,0.0680100756,0.0289672544,0.2808564232,0.2759985606,0.2315581144
10312,South Shore,Staten Island,420500,425400,0.209,0.457,260,435000,407400,3613,0.031,272,0.036,0.0011258092,0.0925978047,0.0062482409,0.0400788066,0.077061638,0.39386434,0.3890233605,0.0726914414,0.0523648649,0.2217905405,0.2025900901,0.3004504505
10314,Mid-Island,Staten Island,388500,417600,0.24,0.322,259,399900,363500,3242,0.031,268,0.036,0.0046063652,0.0470268007,0.0191373534,0.0832077052,0.1206030151,0.3667504188,0.3586683417,0.1266277309,0.0123296561,0.2421804023,0.188492321,0.3030067056
10451,High Bridge and Morrisania,Bronx,-1,-1,0,0.109,0,160000,0,145,0.099,220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10452,High Bridge and Morrisania,Bronx,-1,-1,0,0.138,0,145000,0,1088,0.052,112,-1,0.1024464832,0.1865443425,0.2706422018,0.3119266055,0.0290519878,-1,0.0978593272,-1,-1,-1,-1,-1
10453,Central Bronx,Bronx,-1,-1,0,0.222,0,324000,0,2156,0.059,159,-1,0.0575256107,0.0654058314,0.2876280536,0.3388494878,0.0094562648,0.0094562648,0.231678487,-1,-1,-1,-1,-1
10454,Hunts Point and Mott Haven,Bronx,-1,-1,0,0.071,0,350000,0,1308,0.029,172,-1,0.0626506024,0.2084337349,0.3771084337,0.1096385542,0.2397590361,0.09963548,0.0364520049,0.0753341434,0.4993924666,0.2709599028,-1,-1
10455,Hunts Point and Mott Haven,Bronx,-1,-1,0,0.25,0,259900,0,1536,0.028,268,-1,0.0363815143,0.1779744346,0.343166175,0.0560471976,0.3785644051,0.0367428004,0.1092353525,0.1350546177,0.0546176763,0.3247269116,0.317775571,-1
10456,High Bridge and Morrisania,Bronx,256200,285700,0.265,0.105,201,349000,0,1117,0.039,208,0.078,0.0952879581,0.1863874346,0.2293193717,0.2062827225,0.277486911,0.0464509395,0.1503131524,0.2379958246,0.0548016701,0.1649269311,0.3168058455,-1
10457,Central Bronx,Bronx,-1,-1,0,0.143,0,315000,0,1842,0.044,158,-1,0.1035834267,0.1438969765,0.3477043673,0.1746920493,0.0089585666,0.0246360582,0.1965285554,-1,-1,-1,-1,-1
10458,Bronx Park and Fordham,Bronx,-1,-1,0,0.067,0,125000,0,2418,0.07,136,-1,0.0231958763,0.0676546392,0.5019329897,0.3318298969,0.0180412371,0.0096649485,0.0476804124,-1,-1,-1,-1,-1
10459,Hunts Point and Mott Haven,Bronx,268500,308600,0.485,0.261,175,214000,0,1614,0.031,183,0.027,0.0271710176,0.1523708045,0.210442195,0.1177410762,0.4896110815,0.0465698548,0.0951427141,0.1627441162,0.1196795193,0.2573860791,0.2934401602,-1
10460,Central Bronx,Bronx,-1,-1,0,0.122,0,199000,0,2925,0.09,140,-1,0.0718954248,0.161387632,0.2624434389,0.2765208648,0.0191050779,0.0201106083,0.1885369532,0.0149100257,0.1460154242,0.0550128535,0.0899742931,0.2812339332
10461,Southeast Bronx,Bronx,-1,-1,0,0.232,251,429000,348000,3674,0.034,259,-1,0.0197165742,0.0414356131,0.089340727,0.4711953173,0.2660197166,0.0979667283,0.0143253235,0.0283788021,0.0736908122,0.1091251176,0.2284415177,0.2585449984
10462,Southeast Bronx,Bronx,106800,-1,0.716,0.236,152,140000,116700,1126,0.023,161,-0.079,-1,-1,-1,-1,-1,-1,-1,0.7317911847,0.0251953736,0.0455767427,0.036761488,0.0706470772
10463,Kingsbridge and Riverdale,Bronx,510900,559900,0.332,0.246,360,279000,320800,3347,0.188,260,0.047,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10464,Southeast Bronx,Bronx,426100,434500,0.557,0.538,313,439000,0,4007,0.023,315,-0.043,0.0628480509,0.0453460621,0.0962609387,0.4606205251,0.1599045346,0.1042163882,0.0708035004,0.1738148984,0.0443942814,0.2159518435,0.2325056433,0.2136945071
10465,Southeast Bronx,Bronx,389900,396100,0.416,0.28,257,410000,388300,3777,0.037,250,0.001,0.0901577761,0.030052592,0.3112947658,0.2668419735,0.2354119709,0.0649887303,0.0806431353,0.0570280116,0.1494787087,0.2414269564,0.2689360633,0.1997236528
10466,Northeast Bronx,Bronx,337000,337100,0.287,0.1,229,389000,417000,3216,0.031,235,0.016,0.0140021916,0.0448070133,0.0796298551,0.3904785097,0.2566662608,0.1698526726,0.0445634969,0.0213106677,0.0651638335,0.1617393447,0.2091648189,0.2618871643
10467,Bronx Park and Fordham,Bronx,312300,-1,0.095,0.129,0,299000,212600,2741,0.075,199,0.066,0.0228512075,0.0875097377,0.2227992729,0.3508179694,0.1859257336,0.1165930927,0.0135029862,0.0835084034,0.149947479,0.0480567227,0.1137079832,0.2134978992
10468,Bronx Park and Fordham,Bronx,-1,-1,0,0.211,0,138000,0,2513,0.081,147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10469,Northeast Bronx,Bronx,355200,356700,0.296,0.175,221,379000,371000,3443,0.033,242,0.034,0.009191699,0.0601724628,0.0321235668,0.2044916138,0.4792949872,0.1737894438,0.0409362267,0.0244601567,0.0494935983,0.0964074145,0.2507166062,0.3331740875
10470,Northeast Bronx,Bronx,-1,-1,0,0.28,0,329000,0,3604,0.036,179,-1,0.023255814,0.0394337715,0.2143579373,0.4251769464,0.1097067745,0.160768453,0.0273003033,0.0158405723,0.0868676546,0.0792028615,0.213592233,0.2866632601
10471,Kingsbridge and Riverdale,Bronx,762500,904500,0.215,0.353,0,278000,214200,6974,0.071,272,0.153,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10472,Southeast Bronx,Bronx,-1,-1,0,0.1,0,425000,0,3176,0.044,172,-1,0.007831488,0.0372670807,0.0656224683,0.5927626249,0.1609505806,0.1250337564,0.0105320011,0.0051728832,0.1372175334,0.0465559488,0.0977402668,0.1628096923
10473,Southeast Bronx,Bronx,324400,327900,0.366,0.25,231,325000,405600,2338,0.072,235,0.025,0.0076801891,0.2107128791,0.0472627019,0.2644742024,0.1199291059,0.2069712485,0.1429696731,0.0895752896,0.0291505792,0.2133204633,0.1727799228,0.2635135135
10474,Hunts Point and Mott Haven,Bronx,-1,-1,0.733,0.071,0,475000,0,1715,0.042,0,-1,0.0927318296,0.2155388471,0.335839599,0.328320802,-1,-1,-1,-1,-1,-1,-1,-1
10475,Northeast Bronx,Bronx,-1,-1,0,0.062,0,182000,0,3323,0.081,151,-1,0.2079831933,0.0588235294,0.218487395,0.1722689076,0.1995798319,0.1365546218,0.094017094,0.0811965812,0.1153846154,0.1987179487,0.2136752137,0.297008547
11004,Southeast Queens,Queens,550200,550200,0.122,0.156,457,285900,265500,5030,0.04,368,0.077,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11005,Southeast Queens,Queens,-1,-1,0,0.136,0,379000,545900,0,0.121,465,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11101,Northwest Queens,Queens,793800,722700,0.212,0.167,827,865000,800300,569,0.111,974,0.101,0.1584278768,0.397082658,0.1308752026,0.2645867099,0.0328200972,0.0133711507,0.2988154375,0.0542606037,0.2862055789,0.1230416507,0.1150171953,0.1096675583
11102,Northwest Queens,Queens,-1,678900,0,0.084,0,545000,0,1115,0.046,767,-1,0.0351084813,0.1400394477,0.1305719921,0.4339250493,0.0927021696,0.1057199211,0.0619329389,0.2483592401,0.0853195164,0.0659758204,0.1322970639,0.190328152
11103,Northwest Queens,Queens,669400,698900,0.215,0.046,602,515000,0,2665,0.04,820,0.066,0.0171463564,0.0254133497,0.1625842009,0.476117575,0.171463564,0.1301285977,0.0171463564,0.0277185501,0.1157477917,0.0798050564,0.1282363692,0.2598233323
11104,Northwest Queens,Queens,-1,720900,0,0.288,588,375000,200000,2555,0.037,411,-1,-1,-1,-1,-1,-1,-1,-1,0.3011049724,0.0226519337,0.135359116,0.1436464088,0.1883977901
11105,Northwest Queens,Queens,647500,670200,0.131,0.304,562,330000,0,4412,0.03,513,0.042,0.0603448276,0.0108259824,0.0370890136,0.601042502,0.2004811548,0.0769847634,0.0132317562,0.0427882684,0.0460024106,0.1163117718,0.2253917236,0.2802330253
11106,Northwest Queens,Queens,559700,662400,0.307,0.105,596,450000,354900,773,0.055,749,0.076,0.077157803,0.1586748038,0.4110723627,0.2035745423,0.0828247602,0.0658238884,0.1033737024,0.0882352941,0.071799308,0.1388408304,0.2802768166,0.3066608997
11201,Northwest Brooklyn,Brooklyn,975600,3488400,0.126,0.103,976,915000,832500,570,0.083,1108,0.134,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11203,Flatbush,Brooklyn,383500,382300,0.175,0.119,263,439000,440000,3318,0.028,270,0.058,0.0116988301,0.0244975502,0.1130886911,0.5671432857,0.2565743426,0.0144985501,0.0124987501,0.0171571072,0.0686284289,0.1704738155,0.2686284289,0.270723192
11204,Borough Park,Brooklyn,717700,747700,0.13,0.143,449,658000,648000,3577,0.033,513,0.129,0.005853358,0.0585335798,0.0853357979,0.7181146026,0.0640788663,0.0326555761,0.0354282193,0.0272088651,0.1391115069,0.1211041852,0.1476204611,0.2057979618
11205,Northwest Brooklyn,Brooklyn,735100,1748100,0.141,0.065,612,529000,578300,473,0.088,657,0.312,-1,-1,-1,-1,-1,-1,-1,0.1276931161,0.1290068313,0.246452969,0.1003678403,0.1332107199
11206,Bushwick and Williamsburg,Brooklyn,-1,-1,0,0.065,0,800000,415000,456,0.042,626,-1,0.1214470284,0.3772609819,0.1240310078,0.2343669251,0.1387596899,0.0999327806,0.1664799462,0.16468743,0.1250280081,0.1584136231,0.2630517589,-1
11207,East New York and New Lots,Brooklyn,319600,333300,0.169,0.08,287,539000,273000,1316,0.038,295,0.096,0.0546116505,0.1439761695,0.3310900265,0.2808914387,0.0068402471,0.0660856134,0.1165048544,0.0943773095,0.092879257,0.1819634475,0.08878458,0.2228103465
11208,East New York and New Lots,Brooklyn,329400,330900,0.17,0.078,270,429000,386700,2248,0.028,265,0.067,0.0565385823,0.1257459952,0.4072871951,0.2766202492,0.0210449168,0.0538163543,0.0589467072,0.0218003546,0.061541671,0.1500990925,0.1371649108,0.2956086367
11209,Southwest Brooklyn,Brooklyn,833400,910100,0.149,0.22,539,270000,267200,5259,0.063,386,0.105,0.0498996991,0.0339769308,0.2034854564,0.6084503511,0.0530341023,0.0225677031,0.0285857573,0.068582468,0.0834339532,0.0975609756,0.1433228689,0.2617725187
11210,Flatbush,Brooklyn,608800,614700,0.231,0.125,380,264900,378000,4285,0.038,299,0.125,0.0083854819,0.0112640801,0.1969962453,0.7107634543,0.0584480601,0.009261577,0.0048811014,0.0097026993,0.0610772484,0.1778828212,0.2652071153,0.2569971389
