ZIP CODE,Mean income ,Percentage Employed,Total Population ,Total 16 to 19 years,Total 20 to 24 years,Total 25 to 44 years,Total 45 to 54 years,Total 55 to 64 years,Total 65 to 74 years,Total 75 years and over,Total Male,Total Female,Total High school graduate,Total Less than high school graduate,Total Some college or associate's degree,Total Bachelor's degree or higher
6390,143846,68.3,268,22,10,57,89,53,27,10,112,97,45,3,60,91
10001,152094,65.9,19026,1145,2677,7904,2427,2448,1200,1225,7992,7464,901,777,2068,9033
10002,72271,50.3,69363,3081,5838,25757,10642,9872,6640,7533,25400,26709,9111,13772,7575,15813
10003,145853,63.6,53652,6006,6925,23526,5854,5291,3333,2717,20382,21214,2273,1209,3645,27544
10004,225025,81.1,2398,60,173,1371,364,344,70,16,1289,963,130,34,302,1613
10005,173731,80.5,5352,41,909,3931,319,126,26,0,2697,2588,37,121,454,3764
10006,154370,83.8,2483,0,332,1815,187,113,36,0,1136,1311,120,23,263,1709
10007,378782,67.2,5186,152,280,3394,714,464,100,82,2743,2109,247,310,442,3573
10009,99830,60.3,56612,1924,7291,22661,8783,7593,4941,3419,22120,24208,4909,4465,5020,24643
10010,168117,64.5,27019,1082,3360,12913,2949,3008,1946,1761,10440,11790,1133,420,2117,15200
10011,194053,70.7,47020,1484,2415,22476,7731,6598,3768,2548,20469,18751,2012,1387,4585,28821
10012,130260,70.4,22589,696,2455,10956,2604,2714,1715,1449,9812,8917,929,869,1357,13119
10013,197372,60.1,22693,919,3282,8838,2855,3501,1824,1474,8975,9501,2275,2242,1523,9154
10014,169443,74.1,28620,558,1977,14677,3801,3755,2372,1480,11389,12821,811,187,2151,19084
10016,164224,72.8,48552,1157,6693,24292,5761,4650,3532,2467,19090,22306,1438,674,3252,29339
10017,166578,78.2,15217,27,1637,7705,1946,1578,1399,925,6102,6764,515,183,1065,9466
10018,128736,72.2,5760,129,856,3310,635,503,249,78,3015,2289,479,496,523,2950
10019,142527,69.9,37419,458,2932,18956,5362,4514,2718,2479,15685,16079,2387,1315,3664,21466
10020,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10021,187485,65.8,36953,633,1580,15588,4920,5459,4541,4232,11868,15679,1158,511,2034,22264
10022,192809,66.9,26981,358,1728,9863,3878,4321,3391,3442,9058,10732,880,178,1754,15250
10023,185262,65.2,52569,1588,2731,21262,7627,8241,5100,6020,19286,20575,1988,923,3424,30795
10024,198029,68.7,49991,1055,2359,20399,8702,7518,5904,4054,18150,20828,2479,1021,3486,29633
10025,130124,58.8,84176,4115,8701,31761,12897,12250,7305,7147,29826,35783,4597,3454,7326,41531
10026,79862,56.4,29601,1669,3310,12923,5141,3527,1752,1279,11309,13592,4367,3228,4472,9524
10027,76443,48.8,51764,5844,7208,20125,7287,5666,2904,2730,18300,21986,6506,5206,6449,14917
10028,188661,70.9,39395,652,2911,16405,5802,5551,4376,3698,13472,17197,1227,353,2503,23675
10029,68048,51,63413,5026,7214,24399,9603,7989,4416,4766,22923,26282,10396,10740,8046,12809
10030,60933,51.2,23660,1859,2375,9695,4057,2908,1776,990,9019,10016,4197,3490,4048,4925
10031,63223,57.8,48782,3272,5725,20887,7335,5166,3892,2505,18729,20384,6696,8050,8112,10530
10032,54620,52.5,51978,3314,6468,20414,7638,6715,4145,3284,21233,20002,6489,11376,7908,8994
10033,69739,56.9,48284,3032,5837,18479,7673,6549,3348,3366,19540,18998,6373,8043,7067,11218
10034,61341,61,33777,2056,3108,13382,6515,4663,2615,1438,14286,13382,4323,6300,5268,8669
10035,62079,43.5,27638,1855,3277,10781,4267,3403,2138,1917,10864,10864,4530,5687,3500,4734
10036,114944,69.9,21230,325,2222,10166,3495,2865,1355,802,10823,7925,1625,717,2673,11511
10037,62147,49.5,14741,1090,1513,4709,2380,2017,1568,1464,4390,6229,1363,1021,3077,3645
10038,145260,60.2,18105,1070,2912,7222,2433,1705,1197,1566,6812,7460,1150,1461,1505,7244
10039,53530,50.8,19853,1415,2584,7555,3557,2095,1447,1200,7242,8549,3029,2631,3689,3858
10040,60952,56.5,36338,2265,3723,13205,5909,5220,3090,2926,12794,15263,4330,5929,5147,8928
10044,111246,51.9,10584,513,1057,4048,1504,1418,1039,1005,3992,4035,903,698,1075,4294
10065,195705,67.3,29193,388,1819,13267,3643,3292,3978,2806,9725,12296,1328,235,1838,16801
10069,250323,75.2,4367,8,37,2959,528,451,242,142,1907,2068,6,12,206,3714
10075,178669,67.1,21498,200,1182,9053,2264,3817,3017,1965,6386,9930,506,203,1520,12905
10103,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10110,-,66.7,3,0,0,2,1,0,0,0,2,1,1,0,0,2
10111,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10112,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10115,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10119,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10128,168459,67.7,51804,1213,3363,23314,7905,6875,4880,4254,17962,23495,1553,778,3915,31848
10152,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10153,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10154,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10162,229822,69.7,1137,28,0,525,304,44,138,98,531,342,16,0,51,806
10165,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10167,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10168,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10169,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10170,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10171,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10172,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10173,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10174,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10177,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10199,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10271,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10278,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10279,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10280,168310,78.1,6328,125,356,3164,1381,855,316,131,2619,3137,112,64,779,4445
10282,333950,74.4,3834,47,92,2689,466,141,111,288,1611,1777,42,53,340,2861
10301,79845,52.7,31087,2746,3658,10342,5360,4438,2291,2252,11902,11896,5083,2734,5211,7112
10302,78084,54.6,12937,938,1219,5032,2241,1773,745,989,5133,5132,2999,1655,2548,1844
10303,75336,53.8,19041,1751,2182,7351,3594,2284,1024,855,7014,8397,4650,2005,3699,2875
10304,75984,55.3,32903,2679,3435,10816,6228,4730,2392,2623,11974,13235,6361,3961,5286,6166
10305,87716,52.2,33721,1698,2921,11393,6288,5448,3186,2787,12950,13100,6695,2933,5691,7810
10306,99688,55.7,45085,2701,3196,14780,8754,6793,4634,4227,15842,17681,8530,2018,9681,10098
10307,113660,58.7,11020,818,929,3791,2580,1393,1013,496,4355,4338,2210,401,2436,2717
10308,105486,55.5,23415,1605,1742,7022,4836,3850,2569,1791,8213,9237,5312,939,4295,5162
10309,107387,57.4,24981,1327,1978,9572,4897,3907,2255,1045,10610,9744,5771,1300,5643,5662
10310,86572,55.8,18748,1834,1533,6609,3864,2568,1225,1115,7152,7422,3721,1521,3728,4071
10311,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10312,101855,57.8,49320,3195,3873,16129,9498,9137,4805,2683,18868,19769,10967,1856,10133,11808
10314,93990,55.6,71209,4713,4935,22722,13161,12400,7162,6116,25747,27471,15272,3509,13000,16502
10451,41049,47.9,34545,2890,4171,12528,5795,4192,2856,2113,11470,15216,5972,7548,5506,3489
10452,39803,51.9,54172,5136,5665,22356,9508,6723,3099,1685,20860,23392,11006,13432,10192,3957
10453,39541,52.3,58578,5996,6869,22219,11435,7150,3187,1722,21797,25876,11550,14002,10466,4786
10454,39082,44.5,28057,3218,3677,10220,4480,3012,1979,1471,10438,10951,5003,7174,3947,1588
10455,38806,45.1,26767,2216,3009,11104,4240,2791,2137,1270,9405,11739,5094,7561,3766,1714
10456,39166,46.1,65814,6468,7459,25396,11575,7799,4350,2767,23382,28847,11429,17064,11578,4699
10457,40912,46.4,50631,5765,6556,18906,9159,4969,3251,2025,17597,21993,8865,11859,8162,4148
10458,43945,49.5,56368,6020,7972,21978,9312,6004,3270,1812,21942,23324,10395,12921,9182,4796
10459,40561,46.3,32904,3780,3827,12651,5197,3533,2270,1646,10929,14279,5189,8495,5186,2511
10460,40470,48.7,41064,4614,4909,14836,7355,4872,2531,1947,14365,17607,7668,9768,6413,3214
10461,70465,55.5,42216,2354,3075,15566,7440,5714,3647,4420,16056,15739,7668,4639,8181,8232
10462,58813,56.8,59226,3854,4785,24382,9959,7898,4636,3712,21815,25209,10741,8445,12080,10973
10463,78298,55.7,56095,3005,4494,19546,8837,8322,5534,6357,18484,22715,6432,6212,9376,14685
10464,79131,60.2,3633,168,319,656,732,860,446,452,1297,1270,532,174,582,960
10465,83904,54.4,35884,2388,3365,11313,5963,5492,3519,3844,13039,13094,6490,2718,7012,6548
10466,59625,55.7,55257,4637,5765,18616,10038,8179,4896,3126,18370,24228,10887,7199,10595,8152
10467,52065,54,73216,5716,7114,29513,12437,8659,5354,4423,25972,31751,14231,12218,13530,10630
10468,46206,54.7,56168,4661,6969,21516,10231,6587,3217,2987,20787,24516,11231,10601,9643,6859
10469,73377,52.3,56620,4504,5357,18016,10754,7709,5099,5181,18684,23152,9050,5401,11734,10294
10470,72272,57.2,12604,667,1071,4824,1855,2063,967,1157,4779,5034,2651,1025,2405,2661
10471,119726,54.2,18441,1715,1728,4933,3018,2677,1764,2606,6226,6130,1543,549,1960,6576
10472,50337,52,51216,4283,5845,19701,8738,6421,3739,2489,20120,20585,9617,12522,8257,4464
10473,60116,50.3,45966,4276,4734,14968,7965,6661,4530,2832,14526,19802,8834,6585,8637,5538
10474,37063,43.8,9137,674,1182,3984,1671,791,615,220,3960,3668,1690,2554,1642,560
10475,66637,50.5,35411,2171,2580,9253,6879,5858,4499,4171,10949,13621,5481,2912,7872,5725
10501,152505,64.7,901,47,2,308,210,185,112,37,325,380,144,30,181,348
10502,183752,61.1,4282,436,296,802,1001,838,365,544,1415,1522,36,102,468,2035
10503,166503,47.3,237,0,0,26,15,157,26,13,97,101,0,0,43,155
10504,303649,62.8,5675,474,244,1494,1803,799,414,447,2132,2208,454,1,553,3088
10505,176468,74.5,459,35,31,119,172,65,0,37,205,182,46,0,99,211
10506,259052,62.8,3813,260,137,986,874,719,502,335,1244,1472,260,60,308,1951
10507,143489,46.3,5745,321,372,2471,1233,644,397,307,1788,2932,1052,760,1094,1442
10509,120379,65.4,16049,1135,1270,5051,4037,2417,1150,989,6568,6207,2453,898,3309,4845
10510,232844,58.5,8142,800,559,1804,1958,1233,746,1042,2620,2934,222,147,566,4060
10511,115354,64.7,1925,139,125,659,384,302,168,148,789,681,436,87,429,393
10512,111310,62.3,20093,1546,1086,5884,4582,3649,1804,1542,7589,7612,3511,583,4409,5612
10514,305334,62.7,9227,862,386,2389,2302,1878,848,562,3195,3760,278,86,725,5480
10516,109504,61.6,4136,159,129,1301,935,667,536,409,1411,1621,542,77,767,1517
10517,101070,71.5,557,51,28,269,109,32,38,30,211,227,99,27,195,89
10518,228640,63.3,1112,125,42,242,366,218,52,67,431,437,79,18,92,637
10519,124607,69,126,28,0,29,59,0,10,0,31,57,29,0,0,59
10520,143009,62.8,10702,572,399,2849,2179,2231,1267,1205,3825,3833,764,453,1778,4264
10522,134674,57.8,8996,1127,808,2147,1659,1500,761,994,2839,3275,932,113,875,3386
10523,89750,64.7,6374,364,595,2390,912,1098,653,362,2387,2608,1221,403,1036,1740
10524,122486,63.4,3589,151,201,957,899,642,434,305,1380,1319,607,38,474,1379
10526,181512,70.5,1293,73,46,419,303,263,142,47,522,509,52,30,144,759
10527,223583,62.8,920,87,56,244,312,113,66,42,378,347,40,0,90,539
10528,156529,60.9,9834,638,425,3672,1854,1344,944,957,3680,3615,1265,412,1413,3780
10530,132834,61.6,10142,344,270,3024,1669,1788,1298,1749,3053,3698,736,90,1206,4449
10532,133368,64.8,4138,202,383,1130,976,691,265,491,1612,1568,543,111,895,1248
10533,213674,62.2,5792,453,189,1464,1373,1183,487,643,1895,2314,368,178,890,2584
10535,102803,61.6,555,62,17,222,104,63,59,28,213,193,83,0,102,204
10536,213529,58.3,8088,678,307,1871,2409,1504,562,757,3130,2961,355,197,975,4257
10537,82648,61.1,1515,79,43,519,587,170,33,84,708,611,292,41,402,541
10538,269365,62,12180,865,610,3302,3139,1852,1453,959,4293,4610,446,90,820,6937
10541,115327,67.1,21026,1618,1575,6136,4782,3760,1962,1193,8237,8016,3807,844,4081,5946
10543,137963,62.2,15828,945,1058,5182,3397,2382,1084,1780,6013,6006,2008,1341,1685,5927
10545,-,24.6,114,11,20,18,0,6,17,42,44,0,9,0,7,8
10546,175432,79.9,965,29,45,379,241,149,96,26,385,429,56,52,139,522
10547,120726,59.2,6105,316,487,1772,1528,854,502,646,2346,2295,902,141,1630,1481
10548,118723,63.6,2503,75,96,680,581,551,260,260,964,944,279,60,644,829
10549,133547,63.9,12354,775,919,4090,2749,1649,1060,1112,4765,4642,1043,1129,1762,4554
10550,59056,55.7,28785,2402,2592,10670,4836,3851,2539,1895,9652,12297,6950,3269,6015,3123
10552,94100,63.2,16505,602,793,5951,3225,2620,1520,1794,5897,6692,2284,1050,2764,5698
10553,66731,59.2,8257,910,729,2406,1820,1160,691,541,2765,3350,1617,522,2151,1096
10560,200953,59.4,3825,193,256,717,1011,740,464,444,1409,1315,279,79,525,1585
10562,105584,63.3,25699,1247,1601,9910,5068,4161,1914,1798,11514,9226,3708,4703,3253,7475
10566,80732,65.9,18935,1026,1542,7920,3079,2732,1286,1350,7721,7552,3339,2528,3897,3967
10567,136443,62,15638,1119,881,4407,3813,2694,1311,1413,5606,6189,2008,684,2926,5296
10570,176262,62.3,10109,1126,1069,2527,2047,1773,746,821,3652,3764,709,117,1140,4381
10573,107902,65.5,30201,1891,2634,11260,5617,3698,2156,2945,12221,10988,4742,5124,4137,6572
10576,247320,62.1,3884,178,159,793,719,975,698,362,1206,1440,143,29,379,1936
10577,276620,42.1,4696,1771,1126,529,412,357,224,277,994,1430,58,0,226,1014
10578,174819,48.7,493,64,0,118,94,59,35,123,129,142,30,0,99,142
10579,120978,64.9,7271,549,392,2252,1380,1468,820,410,2704,2788,898,168,1628,2406
10580,276908,53.5,12250,859,502,3403,2988,1963,1056,1479,4337,4519,592,186,1157,6419
10583,248583,60.8,28842,2076,1133,8003,7338,4366,3185,2741,9970,10870,1309,205,2394,15799
10588,98673,59.7,1699,52,37,666,283,287,200,174,540,733,119,32,424,661
10589,142050,47,7030,266,214,1113,1154,1145,1250,1888,1549,2077,410,46,647,2309
10590,179851,64.6,5157,456,317,1206,1462,1010,438,268,2028,1967,293,43,677,2665
10591,116186,63.5,18073,1118,1209,6746,3046,2688,1720,1546,6605,7084,2323,1525,2418,6214
10594,128125,65.8,3952,366,343,1150,817,586,365,325,1410,1486,608,184,666,1095
10595,135020,44.7,6802,420,812,2334,1183,913,419,721,3047,2195,680,442,1218,2090
10596,56785,59.5,920,54,53,303,235,120,80,75,410,301,167,118,278,95
10597,213028,53.2,864,174,49,84,263,80,110,104,250,226,0,0,19,408
10598,136348,60.7,22450,1897,1265,5451,4826,4191,2396,2424,7623,8110,2494,506,3477,7991
10601,109922,64.3,8895,168,466,3974,1155,1230,871,1031,3109,3716,1179,517,1412,3251
10603,109198,70,14317,922,1129,5708,2491,1634,1449,984,5338,5624,2019,678,2404,4732
10604,129487,62.4,9717,566,791,3489,1924,1367,720,860,4009,3562,1760,873,1648,2499
10605,144991,64.9,14581,544,1087,4233,2607,2791,1901,1418,5245,5473,1518,659,1682,5772
10606,104109,65.3,13048,640,775,5333,2372,1592,1192,1144,5420,4652,2593,1593,1590,3521
10607,164316,75.2,5464,331,237,1852,1216,897,555,376,2049,2153,528,500,867,2070
10701,66458,58,48410,3970,4370,18195,8101,6461,3805,3508,17822,19305,9158,7682,8352,7565
10703,73192,53.6,15876,1285,1398,5101,2557,2277,1672,1586,5708,5625,2682,1573,2796,2884
10704,81778,57.7,25114,1180,1676,8915,4088,3838,2749,2668,8749,9768,5639,1418,3823,5961
10705,68347,56.9,29886,2246,2980,10836,5477,4095,2157,2095,10920,12468,6054,4320,5225,4809
10706,169591,63,6684,336,409,1593,1456,1276,878,736,2240,2494,382,86,676,3181
10707,131069,61.1,8324,625,526,2676,1743,1062,889,803,2661,3346,741,331,1052,3357
10708,159937,60.3,17644,1080,1285,4845,3385,3243,1899,1907,5862,6896,1130,285,2246,7812
10709,141095,58.9,7414,463,401,2210,1613,974,870,883,2642,2556,920,238,1019,2620
10710,98038,58.9,21509,899,1439,6669,3608,3780,2258,2856,7157,8339,3168,910,3777,6202
10801,80804,58.6,32883,3024,4031,10844,5969,4284,2383,2348,12327,12801,5546,4280,4708,6563
10803,218036,65.6,9176,821,367,3019,2030,1464,849,626,3292,3588,879,154,1091,4389
10804,225344,60.1,11590,767,607,2724,2577,2134,1411,1370,3690,4352,501,126,1169,5639
10805,71967,58,14984,984,926,4962,2396,2220,1441,2055,5058,5446,2641,1450,2399,3088
10901,135431,63.1,18764,1218,1033,5582,3628,2715,2228,2360,6293,6665,1808,538,2975,6604
10910,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10911,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10913,163217,58.6,3992,513,405,840,935,577,286,436,1318,1439,301,115,611,1325
10914,143554,95.7,162,0,0,162,0,0,0,0,83,79,0,0,94,68
10915,N,29.1,158,0,7,39,33,76,3,0,78,77,71,33,6,38
10916,108105,58.6,3489,374,384,789,843,448,353,298,1184,1280,622,61,678,719
10917,101201,63.9,1450,110,87,407,352,228,132,134,486,588,197,77,268,445
10918,98755,64.5,9159,642,557,3107,2259,1339,719,536,3443,3819,1480,294,2570,2361
10919,106374,64.2,1033,110,30,253,320,183,91,46,367,419,180,144,253,179
10920,121575,66.1,6865,463,480,1943,1501,1238,747,493,2452,2710,931,284,1136,2331
10921,88229,65.1,3388,61,197,904,602,943,374,307,1285,1361,760,239,691,759
10922,84387,64.6,973,36,62,291,249,164,127,44,368,398,242,8,251,203
10923,93728,62.3,7113,645,555,2624,1474,755,706,354,2620,2788,1151,662,1586,1454
10924,98675,56.9,10407,673,749,3002,2136,1738,1070,1039,3775,3850,1462,597,2202,2615
10925,102585,64.3,3417,244,196,1249,812,464,335,117,1469,1252,728,70,1002,725
10926,87776,77.6,2436,165,182,939,528,282,158,182,1011,920,299,97,746,607
10927,83597,60.9,9126,655,1077,3537,1371,1124,748,614,3541,3568,1440,1803,1402,1387
